cbsa,effectiveDate,geographicWageIndex,name
99901,20250101,0.6471,ALABAMA
99902,20250101,1.1396,ALASKA
99903,20250101,0.8735,ARIZONA
99904,20250101,0.7185,ARKANSAS
99905,20250101,1.2602,CALIFORNIA
99906,20250101,1.0278,COLORADO
99907,20250101,0.9571,CONNECTICUT
99908,20250101,1.0385,DELAWARE
99910,20250101,0.8523,FLORIDA
99911,20250101,0.7556,GEORGIA
99912,20250101,1.1110,HAWAII
99913,20250101,0.7219,IDAHO
99914,20250101,0.8188,ILLINOIS
99915,20250101,0.8657,INDIANA
99916,20250101,0.8052,IOWA
99917,20250101,0.8183,KANSAS
99918,20250101,0.8152,KENTUCKY
99919,20250101,0.6789,LOUISIANA
99920,20250101,0.8236,MAINE
99921,20250101,0.8679,MARYLAND
99922,20250101,1.1971,MASSACHUSETTS
99923,20250101,0.8421,MICHIGAN
99924,20250101,0.8975,MINNESOTA
99925,20250101,0.7240,MISSISSIPPI
99926,20250101,0.7941,MISSOURI
99927,20250101,0.8835,MONTANA
99928,20250101,0.8639,NEBRASKA
99929,20250101,1.0343,NEVADA
99930,20250101,0.9925,NEW HAMPSHIRE
99932,20250101,0.9268,NEW MEXICO
99933,20250101,0.8653,NEW YORK
99934,20250101,0.8012,NORTH CAROLINA
99935,20250101,0.8503,NORTH DAKOTA
99936,20250101,0.8010,OHIO
99937,20250101,0.8172,OKLAHOMA
99938,20250101,1.0467,OREGON
99939,20250101,0.8723,PENNSYLVANIA
99940,20250101,0.3845,PUERTO RICO
99942,20250101,0.8010,SOUTH CAROLINA
99943,20250101,0.7807,SOUTH DAKOTA
99944,20250101,0.7514,TENNESSEE
99945,20250101,0.8434,TEXAS
99946,20250101,0.8877,UTAH
99947,20250101,0.9028,VERMONT
99948,20250101,0.5572,VIRGIN ISLANDS
99949,20250101,0.8177,VIRGINIA
99950,20250101,0.9364,WASHINGTON
99951,20250101,0.6963,WEST VIRGINIA
99952,20250101,0.8406,WISCONSIN
99953,20250101,0.9871,WYOMING
99965,20250101,0.9611,GUAM
10180,20250101,0.9776,"Abilene, TX"
10380,20250101,0.3062,"Aguadilla, PR"
10420,20250101,0.8045,"Akron, OH"
10500,20250101,1.0004,"Albany, GA"
10540,20250101,1.0458,"Albany, OR"
10580,20250101,0.8163,"Albany-Schenectady-Troy, NY"
10740,20250101,0.9233,"Albuquerque, NM"
10780,20250101,0.9248,"Alexandria, LA"
10900,20250101,1.0313,"Allentown-Bethlehem-Easton, PA-NJ"
11020,20250101,0.8915,"Altoona, PA"
11100,20250101,0.7943,"Amarillo, TX"
11180,20250101,0.9115,"Ames, IA"
11200,20250101,0.9404,"Amherst Town-Northampton, MA"
11244,20250101,1.2433,"Anaheim-Santa Ana-Irvine, CA"
11260,20250101,1.1505,"Anchorage, AK"
11460,20250101,0.9895,"Ann Arbor, MI"
11500,20250101,0.7049,"Anniston-Oxford, AL"
11540,20250101,0.9506,"Appleton, WI"
11640,20250101,0.3118,"Arecibo, PR"
11694,20250101,1.0311,"Arlington-Alexandria-Reston, VA-WV"
11700,20250101,0.8873,"Asheville, NC"
12020,20250101,0.9064,"Athens-Clarke County, GA"
12054,20250101,1.0211,"Atlanta-Sandy Springs-Roswell, GA"
12100,20250101,1.0333,"Atlantic City-Hammonton, NJ"
12220,20250101,0.6747,"Auburn-Opelika, AL"
12260,20250101,0.8016,"Augusta-Richmond County, GA-SC"
12420,20250101,0.9880,"Austin-Round Rock-San Marcos, TX"
12540,20250101,1.2250,"Bakersfield-Delano, CA"
12580,20250101,0.9853,"Baltimore-Columbia-Towson, MD"
12620,20250101,0.8979,"Bangor, ME"
12700,20250101,1.1532,"Barnstable Town, MA"
12940,20250101,0.8375,"Baton Rouge, LA"
12980,20250101,0.8988,"Battle Creek, MI"
13020,20250101,0.8835,"Bay City, MI"
13140,20250101,0.8939,"Beaumont-Port Arthur, TX"
13220,20250101,0.9131,"Beckley, WV"
13380,20250101,1.2748,"Bellingham, WA"
