cbsa,effectiveDate,geographicWageIndex,reclassifiedWageIndex,imputedFloorWageIndex,name
01,20250101,0.7579,0.7579,0.0000,ALABAMA
02,20250101,1.0365,1.0365,0.0000,ALASKA
03,20250101,1.1097,0.9976,0.0000,ARIZONA
04,20250101,0.8135,0.8135,0.0000,ARKANSAS
05,20250101,1.4510,1.4358,0.0000,CALIFORNIA
06,20250101,1.0083,0.9391,0.0000,COLORADO
07,20250101,1.3258,1.0604,0.0000,CONNECTICUT
08,20250101,1.0007,1.0007,0.0000,DELAWARE
09,20250101,0.0000,0.0000,1.2958,DISTRICT OF COLUMBIA
10,20250101,1.0063,0.9009,0.0000,FLORIDA
11,20250101,0.7948,0.7867,0.0000,GEORGIA
12,20250101,1.3015,1.1794,0.0000,HAWAII
13,20250101,0.8937,0.8937,0.0000,IDAHO
14,20250101,1.0707,0.9287,0.0000,ILLINOIS
15,20250101,1.0793,0.9535,0.0000,INDIANA
16,20250101,0.8391,0.8377,0.0000,IOWA
17,20250101,0.8484,0.8331,0.0000,KANSAS
18,20250101,0.8432,0.8432,0.0000,KENTUCKY
19,20250101,0.7954,0.7954,0.0000,LOUISIANA
20,20250101,0.9464,0.9232,0.0000,MAINE
21,20250101,0.8577,0.8577,0.0000,MARYLAND
22,20250101,1.3126,1.0767,0.0000,MASSACHUSETTS
23,20250101,0.9663,0.9030,0.0000,MICHIGAN
24,20250101,0.9690,0.9357,0.0000,MINNESOTA
25,20250101,0.7349,0.7349,0.0000,MISSISSIPPI
26,20250101,0.8429,0.8373,0.0000,MISSOURI
27,20250101,1.0000,0.8834,0.0000,MONTANA
28,20250101,0.8747,0.8664,0.0000,NEBRASKA
29,20250101,1.1043,1.1043,0.0000,NEVADA
30,20250101,1.0748,0.9660,0.0000,NEW HAMPSHIRE
31,20250101,0.0000,0.0000,1.1548,NEW JERSEY
32,20250101,0.9159,0.8818,0.0000,NEW MEXICO
33,20250101,1.3056,1.1639,0.0000,NEW YORK
34,20250101,0.8928,0.8902,0.0000,NORTH CAROLINA
35,20250101,1.0000,0.8451,0.0000,NORTH DAKOTA
36,20250101,0.8457,0.8434,0.0000,OHIO
37,20250101,0.9187,0.8623,0.0000,OKLAHOMA
38,20250101,1.1287,1.0588,0.0000,OREGON
39,20250101,0.9367,0.9185,0.0000,PENNSYLVANIA
40,20250101,0.2456,0.2456,0.3319,PUERTO RICO
41,20250101,0.0000,0.0000,1.1516,RHODE ISLAND
42,20250101,0.8325,0.8325,0.0000,SOUTH CAROLINA
43,20250101,1.0000,0.8007,0.0000,SOUTH DAKOTA
44,20250101,0.8095,0.8076,0.0000,TENNESSEE
45,20250101,0.8957,0.8937,0.0000,TEXAS
46,20250101,0.9311,0.9311,0.0000,UTAH
47,20250101,0.9321,0.9321,0.0000,VERMONT
49,20250101,0.9247,0.8644,0.0000,VIRGINIA
50,20250101,1.1114,1.1090,0.0000,WASHINGTON
51,20250101,0.7583,0.7583,0.0000,WEST VIRGINIA
52,20250101,0.9159,0.9147,0.0000,WISCONSIN
53,20250101,1.0000,0.9209,0.0000,WYOMING
98,20250101,1.9343,1.9343,0.0000,ALASKA INDIAN
99,20250101,1.4448,1.4448,0.0000,LOWER-48 INDIAN
10180,20250101,0.9554,0.8587,0.0000,Abilene TX
10380,20250101,0.2844,0.2844,0.0000,Aguadilla PR
10420,20250101,0.7728,0.7728,0.0000,Akron OH
10500,20250101,0.9524,0.8534,0.0000,Albany GA
10540,20250101,1.0389,1.0389,0.0000,Albany OR
10580,20250101,0.8065,0.8065,0.0000,Albany-Schenectady-Troy NY
10740,20250101,0.9050,0.9050,0.0000,Albuquerque NM
10780,20250101,0.9187,0.8763,0.0000,Alexandria LA
10900,20250101,1.0302,0.9795,0.0000,Allentown-Bethlehem-Easton PA-NJ
11020,20250101,0.8646,0.8397,0.0000,Altoona PA
11100,20250101,0.7753,0.7753,0.0000,Amarillo TX
11180,20250101,0.8957,0.8827,0.0000,Ames IA
11200,20250101,0.9208,0.9208,0.0000,Amherst Town-Northampton MA
11244,20250101,1.1852,1.1852,0.0000,Anaheim-Santa Ana-Irvine CA
11260,20250101,1.1164,1.1164,0.0000,Anchorage AK
11460,20250101,0.9714,0.9078,0.0000,Ann Arbor MI
11500,20250101,0.7123,0.7123,0.0000,Anniston-Oxford AL
11540,20250101,0.9304,0.9197,0.0000,Appleton WI
11640,20250101,0.2919,0.2919,0.0000,Arecibo PR
11694,20250101,1.0115,0.9590,0.0000,Arlington-Alexandria-Reston VA-WV
11700,20250101,0.8813,0.8623,0.0000,Asheville NC
12020,20250101,0.8834,0.8834,0.0000,Athens-Clarke County GA
12054,20250101,0.9916,0.9573,0.0000,Atlanta-Sandy Springs-Roswell GA
12100,20250101,1.0214,0.9960,0.0000,Atlantic City-Hammonton NJ
12220,20250101,0.6645,0.6645,0.0000,Auburn-Opelika AL
12260,20250101,0.7811,0.7811,0.0000,Augusta-Richmond County GA-SC
12420,20250101,0.9485,0.8781,0.0000,Austin-Round Rock-San Marcos TX
12540,20250101,1.1930,1.1930,0.0000,Bakersfield-Delano CA
12580,20250101,0.9652,0.9652,0.0000,Baltimore-Columbia-Towson MD
12620,20250101,0.9005,0.9005,0.0000,Bangor ME
12700,20250101,1.1351,1.1351,0.0000,Barnstable Town MA
12940,20250101,0.8306,0.7987,0.0000,Baton Rouge LA
12980,20250101,0.9100,0.9100,0.0000,Battle Creek MI
13020,20250101,0.8786,0.8786,0.0000,Bay City MI
13140,20250101,0.8664,0.8459,0.0000,Beaumont-Port Arthur TX
13220,20250101,0.9675,0.9675,0.0000,Beckley WV
13380,20250101,1.2242,1.2242,0.0000,Bellingham WA
13460,20250101,1.0830,1.0830,0.0000,Bend OR
13740,20250101,0.9065,0.9065,0.0000,Billings MT
13780,20250101,0.8226,0.8226,0.0000,Binghamton NY
13820,20250101,0.7742,0.7605,0.0000,Birmingham AL
13900,20250101,0.8770,0.8770,0.0000,Bismarck ND
13980,20250101,0.8182,0.8182,0.0000,Blacksburg-Christiansburg-Radford VA
14010,20250101,0.8601,0.8269,0.0000,Bloomington IL
14020,20250101,0.9465,0.9465,0.0000,Bloomington IN
14260,20250101,0.9041,0.9041,0.0000,Boise City ID
14454,20250101,1.1130,1.0643,0.0000,Boston MA
14500,20250101,0.9840,0.9642,0.0000,Boulder CO
14540,20250101,0.8679,0.8679,0.0000,Bowling Green KY
14580,20250101,0.9137,0.9137,0.0000,Bozeman MT
14740,20250101,1.2757,1.1963,0.0000,Bremerton-Silverdale-Port Orchard WA
14860,20250101,1.1061,1.0778,0.0000,Bridgeport-Stamford-Danbury CT
15180,20250101,0.8491,0.8491,0.0000,Brownsville-Harlingen TX
15260,20250101,0.9799,0.9313,0.0000,Brunswick-St. Simons GA
15380,20250101,1.0166,0.9460,0.0000,Buffalo-Cheektowaga NY
15500,20250101,0.9592,0.9592,0.0000,Burlington NC
15540,20250101,0.9556,0.9556,0.0000,Burlington-South Burlington VT
15764,20250101,1.0053,1.0053,0.0000,Cambridge-Newton-Framingham MA
15804,20250101,0.9944,0.9944,0.0000,Camden NJ
15940,20250101,0.7507,0.7507,0.0000,Canton-Massillon OH
15980,20250101,0.8961,0.8961,0.0000,Cape Coral-Fort Myers FL
16020,20250101,0.6999,0.6999,0.0000,Cape Girardeau MO-IL
16180,20250101,0.8703,0.8703,0.0000,Carson City NV
16220,20250101,0.9021,0.9021,0.0000,Casper WY
16300,20250101,0.8321,0.8321,0.0000,Cedar Rapids IA
16540,20250101,1.0565,1.0401,0.0000,Chambersburg PA
16580,20250101,0.8942,0.8942,0.0000,Champaign-Urbana IL
16620,20250101,0.7930,0.7930,0.0000,Charleston WV
16700,20250101,0.8603,0.8603,0.0000,Charleston-North Charleston SC
16740,20250101,0.9185,0.8959,0.0000,Charlotte-Concord-Gastonia NC-SC
16820,20250101,0.9578,0.9022,0.0000,Charlottesville VA
16860,20250101,0.8234,0.8234,0.0000,Chattanooga TN-GA
16940,20250101,0.8779,0.8414,0.0000,Cheyenne WY
16984,20250101,1.0008,0.9840,0.0000,Chicago-Naperville-Schaumburg IL
17020,20250101,1.0136,1.0136,0.0000,Chico CA
17140,20250101,0.9080,0.8974,0.0000,Cincinnati OH-KY-IN
17300,20250101,0.9432,0.9432,0.0000,Clarksville TN-KY
17410,20250101,0.8558,0.8449,0.0000,Cleveland OH
17420,20250101,0.8434,0.8434,0.0000,Cleveland TN
17660,20250101,0.9165,0.9165,0.0000,Coeur dAlene ID
17780,20250101,0.8729,0.8729,0.0000,College Station-Bryan TX
17820,20250101,0.9613,0.9613,0.0000,Colorado Springs CO
17860,20250101,0.8332,0.8332,0.0000,Columbia MO
17900,20250101,0.8496,0.8393,0.0000,Columbia SC
17980,20250101,0.7950,0.7950,0.0000,Columbus GA-AL
18020,20250101,1.0620,0.9827,0.0000,Columbus IN
18140,20250101,0.9215,0.9215,0.0000,Columbus OH
18580,20250101,0.9543,0.9083,0.0000,Corpus Christi TX
18700,20250101,1.0589,1.0589,0.0000,Corvallis OR
18880,20250101,0.8846,0.8846,0.0000,Crestview-Fort Walton Beach-Destin FL
19124,20250101,0.9362,0.9362,0.0000,Dallas-Plano-Irving TX
19140,20250101,0.8263,0.8263,0.0000,Dalton GA
19300,20250101,0.9030,0.9030,0.0000,Daphne-Fairhope-Foley AL
19340,20250101,0.7713,0.7713,0.0000,Davenport-Moline-Rock Island IA-IL
19430,20250101,0.8902,0.8902,0.0000,Dayton-Kettering-Beavercreek OH
19460,20250101,0.8224,0.8224,0.0000,Decatur AL
19500,20250101,0.9126,0.9126,0.0000,Decatur IL
19660,20250101,0.8475,0.8475,0.0000,Deltona-Daytona Beach-Ormond Beach FL
19740,20250101,0.9462,0.9462,0.0000,Denver-Aurora-Centennial CO
19780,20250101,0.8768,0.8768,0.0000,Des Moines-West Des Moines IA
19804,20250101,0.8900,0.8900,0.0000,Detroit-Dearborn-Livonia MI
20020,20250101,0.6481,0.6481,0.0000,Dothan AL
20100,20250101,1.1062,1.0913,0.0000,Dover DE
20220,20250101,0.8219,0.8219,0.0000,Dubuque IA
20260,20250101,0.9581,0.9581,0.0000,Duluth MN-WI
20500,20250101,0.9419,0.9197,0.0000,Durham-Chapel Hill NC
20580,20250101,0.7941,0.7941,0.0000,Eagle Pass TX
20740,20250101,0.9325,0.9100,0.0000,Eau Claire WI
20940,20250101,0.7503,0.7503,0.0000,El Centro CA
20994,20250101,0.9951,0.9951,0.0000,Elgin IL
21060,20250101,0.8364,0.8364,0.0000,Elizabethtown KY
21140,20250101,0.9158,0.9158,0.0000,Elkhart-Goshen IN
21300,20250101,0.8288,0.8288,0.0000,Elmira NY
21340,20250101,0.8013,0.8013,0.0000,El Paso TX
21420,20250101,0.8340,0.8340,0.0000,Enid OK
21500,20250101,0.8060,0.8060,0.0000,Erie PA
21660,20250101,1.1347,1.1134,0.0000,Eugene-Springfield OR
21780,20250101,0.9356,0.8887,0.0000,Evansville IN
21794,20250101,1.1112,1.0726,0.0000,Everett WA
21820,20250101,0.8338,0.8338,0.0000,Fairbanks-College AK
22020,20250101,0.8642,0.8642,0.0000,Fargo ND-MN
22140,20250101,0.8809,0.8809,0.0000,Farmington NM
22180,20250101,0.9204,0.9204,0.0000,Fayetteville NC
22220,20250101,0.8464,0.8464,0.0000,Fayetteville-Springdale-Rogers AR
22380,20250101,1.0725,1.0235,0.0000,Flagstaff AZ
22420,20250101,1.0061,0.9213,0.0000,Flint MI
22500,20250101,0.8192,0.8192,0.0000,Florence SC
22520,20250101,0.6928,0.6928,0.0000,Florence-Muscle Shoals AL
22540,20250101,0.7742,0.7742,0.0000,Fond du Lac WI
22660,20250101,0.9567,0.9567,0.0000,Fort Collins-Loveland CO
22744,20250101,0.9818,0.9315,0.0000,Fort Lauderdale-Pompano Beach-Sunrise FL
22900,20250101,0.8870,0.8731,0.0000,Fort Smith AR-OK
23060,20250101,1.0330,1.0066,0.0000,Fort Wayne IN
23104,20250101,0.9229,0.9229,0.0000,Fort Worth-Arlington-Grapevine TX
23224,20250101,0.9469,0.9469,0.0000,Frederick-Gaithersburg-Bethesda MD
23420,20250101,1.2012,1.2012,0.0000,Fresno CA
23460,20250101,0.6880,0.6362,0.0000,Gadsden AL
23540,20250101,0.9275,0.8685,0.0000,Gainesville FL
23580,20250101,0.9012,0.9012,0.0000,Gainesville GA
23900,20250101,1.0022,0.8881,0.0000,Gettysburg PA
24020,20250101,0.8443,0.8443,0.0000,Glens Falls NY
24140,20250101,0.9619,0.9224,0.0000,Goldsboro NC
24220,20250101,0.7527,0.7527,0.0000,Grand Forks ND-MN
24260,20250101,0.9113,0.9113,0.0000,Grand Island NE
24300,20250101,0.8962,0.8962,0.0000,Grand Junction CO
24340,20250101,0.8320,0.8320,0.0000,Grand Rapids-Wyoming-Kentwood MI
24420,20250101,1.0650,1.0650,0.0000,Grants Pass OR
24500,20250101,0.8557,0.8557,0.0000,Great Falls MT
24540,20250101,1.0104,1.0104,0.0000,Greeley CO
24580,20250101,0.8978,0.8978,0.0000,Green Bay WI
24660,20250101,0.8670,0.8670,0.0000,Greensboro-High Point NC
24780,20250101,0.8386,0.8149,0.0000,Greenville NC
24860,20250101,0.8618,0.8618,0.0000,Greenville-Anderson-Greer SC
25020,20250101,0.3375,0.3375,0.0000,Guayama PR
25060,20250101,0.7159,0.7159,0.0000,Gulfport-Biloxi MS
25180,20250101,0.8438,0.8438,0.0000,Hagerstown-Martinsburg MD-WV
25220,20250101,0.7594,0.7594,0.0000,Hammond LA
